comma_ch	，
comma_en	,
fullstop_ch	。
fullstop_en	.
question_ch	？
question_en	?
exclamation_mark_ch	！
exclamation_mark_en	!
slight_pause_ch	、
book_title_double_b_ch	《
book_title_double_e_ch	》
book_title_single_b_ch	〈
book_title_single_e_ch	〉
colon_ch	：
colon_en	:
semicolon_ch	；
semicolon_en	;
quote_mark_single_b_ch	‘
quote_mark_single_e_ch	’
quote_mark_single_en	'
quote_mark_single_en_2	`
quote_mark_double_b_ch	“
quote_mark_double_e_ch	”
quote_mark_double_en	"
square_brackets_b_ch	【
square_brackets_e_ch	】
square_brackets_b_en	[
square_brackets_e_en	]
brace_b_en	{
brace_e_en	}
ellipsis	…
separator	|
tilde	~
dot_mark	·
scratch_comma	/
backslash	\
half_square_brackets_b	「
half_square_brackets_e	」
other_square_brackets_b	〔
other_square_brackets_e	〕
parentheses_b_ch	（
parentheses_e_ch	）
parentheses_b_en	(
parentheses_e_en	)
hash_b	#
hash_e	$
word	word
